-- Found ament_cmake_core: 0.9.11 (/home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/max/microros_ws4/firmware/dev_ws/build/ament_cmake_python
-- Install configuration: ""
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_python/share/ament_index/resource_index/package_run_dependencies/ament_cmake_python
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_python/share/ament_index/resource_index/parent_prefix_path/ament_cmake_python
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_python/share/ament_cmake_python/environment/ament_prefix_path.sh
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_python/share/ament_cmake_python/environment/ament_prefix_path.dsv
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_python/share/ament_cmake_python/environment/path.sh
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_python/share/ament_cmake_python/environment/path.dsv
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_python/share/ament_cmake_python/local_setup.bash
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_python/share/ament_cmake_python/local_setup.sh
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_python/share/ament_cmake_python/local_setup.zsh
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_python/share/ament_cmake_python/local_setup.dsv
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_python/share/ament_cmake_python/package.dsv
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_python/share/ament_index/resource_index/packages/ament_cmake_python
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_python/share/ament_cmake_python/cmake/ament_cmake_python-extras.cmake
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_python/share/ament_cmake_python/cmake/ament_cmake_pythonConfig.cmake
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_python/share/ament_cmake_python/cmake/ament_cmake_pythonConfig-version.cmake
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_python/share/ament_cmake_python/package.xml
-- Up-to-date: /home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_python/share/ament_cmake_python/cmake
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_python/share/ament_cmake_python/cmake/ament_python_install_module.cmake
-- Installing: /home/max/microros_ws4/firmware/dev_ws/install/ament_cmake_python/share/ament_cmake_python/cmake/ament_python_install_package.cmake
